Memory Space: default (color=0)
Total bytes: 23797519872 (22.16GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    2.00GiB(  9%);    2.00GiB;    236961792;               69; bf16[262144,320], 2×bf16[1,4096,262144], 30×bf16[4,4096,4096,2], 36×bf16[4096,10240]
    4.00GiB( 17%);    2.00GiB;   2384445440;              200; bf16[1,4095,262144], 7×f32[1,4096,4,2,256], 58×bf16[4,4096,2,4096], 134×bf16[4096,10240]
    4.25GiB( 18%);  256.00MiB;   4800364544;                1; bf16[4,4096,4096,2]
    4.50GiB( 19%);  256.00MiB;   5068800000;                1; bf16[4,4096,4096,2]
    4.75GiB( 20%);  256.00MiB;   5337235456;                1; bf16[4,4096,4096,2]
    5.00GiB( 21%);  256.00MiB;   5605670912;                1; bf16[4,4096,4096,2]
    5.25GiB( 22%);  256.00MiB;   6410977280;                1; bf16[4,4096,4096,2]
    5.50GiB( 24%);  256.00MiB;   6679412736;                1; bf16[4,4096,4096,2]
    5.75GiB( 25%);  256.00MiB;   6947848192;                1; bf16[4,4096,4096,2]
    6.00GiB( 26%);  256.00MiB;   7216283648;                1; bf16[4,4096,4096,2]
    6.25GiB( 27%);  256.00MiB;  10169073664;                1; bf16[4,4096,4096,2]
    6.50GiB( 28%);  256.00MiB;  10437509120;                1; bf16[4,4096,4096,2]
    6.75GiB( 29%);  256.00MiB;  10974380032;                1; bf16[4,4096,4096,2]
    7.00GiB( 30%);  256.00MiB;  11242815488;                1; bf16[4,4096,4096,2]
    7.25GiB( 31%);  256.00MiB;  11511250944;                1; bf16[4,4096,4096,2]
    7.50GiB( 32%);  256.00MiB;  11779686400;                1; bf16[4,4096,4096,2]
    7.75GiB( 33%);  256.00MiB;   6142541824;                6; 2×bf16[4,4096,4096,2], 4×bf16[4096,10240]
    8.00GiB( 34%);  256.00MiB;  12584992768;                1; bf16[4,4096,4096,2]
    8.25GiB( 35%);  256.00MiB;  12853428224;                5; bf16[4,4096,4096,2], 4×bf16[4096,10240]
    8.50GiB( 36%);  256.00MiB;  13121863680;                3; bf16[4,4096,4096,2], 2×bf16[4096,10240]
    8.75GiB( 37%);  256.00MiB;  12316557312;                7; bf16[4,4096,4096,2], 6×bf16[4096,10240]
    9.00GiB( 39%);  256.00MiB;   2652880896;                7; 2×bf16[4096,10240], 2×f32[1,4096,4,2,256], 3×bf16[4,4096,4096,2]
    9.25GiB( 40%);  256.00MiB;  12048121856;                2; bf16[4,4096,4096,2], bf16[4096,8,256]
    9.50GiB( 41%);  256.00MiB;  10705944576;                3; bf16[4,4096,4096,2], 2×bf16[4,4096,2,4096]
    9.75GiB( 42%);  256.00MiB;   7753154560;                1; bf16[4,4096,4096,2]
   10.00GiB( 43%);  256.00MiB;   8021590016;                1; bf16[4,4096,4096,2]
   10.25GiB( 44%);  256.00MiB;   8290025472;                1; bf16[4,4096,4096,2]
   10.50GiB( 45%);  256.00MiB;   8558460928;                1; bf16[4,4096,4096,2]
   10.75GiB( 46%);  256.00MiB;   8826896384;                1; bf16[4,4096,4096,2]
   11.00GiB( 47%);  256.00MiB;   9363767296;                1; bf16[4,4096,4096,2]
   11.25GiB( 48%);  256.00MiB;   9632202752;                1; bf16[4,4096,4096,2]
   11.50GiB( 49%);  256.00MiB;   9900638208;                1; bf16[4,4096,4096,2]
   11.75GiB( 50%);  256.00MiB;   9095331840;                3; bf16[4,4096,4096,2], 2×bf16[4,4096,2,4096]
   12.00GiB( 51%);  256.00MiB;   7484719104;                3; bf16[4,4096,4096,2], 2×bf16[4,4096,2,4096]
   12.25GiB( 52%);  256.00MiB;   5874106368;                3; bf16[4,4096,4096,2], 2×bf16[4,4096,2,4096]
   12.50GiB( 53%);  256.00MiB;   4531929088;                1; bf16[4,4096,4096,2]
   12.58GiB( 54%);   80.00MiB;  13474185216;                1; bf16[4096,10240]
   12.66GiB( 54%);   80.00MiB;  13641957376;                1; bf16[4096,10240]
   12.73GiB( 54%);   80.00MiB;  13809729536;                1; bf16[4096,10240]
   12.81GiB( 55%);   80.00MiB;  13977501696;                1; bf16[4096,10240]
   12.89GiB( 55%);   80.00MiB;  14145273856;                1; bf16[4096,10240]
   12.97GiB( 56%);   80.00MiB;  14313046016;                1; bf16[4096,10240]
   13.05GiB( 56%);   80.00MiB;  14480818176;                1; bf16[4096,10240]
   13.12GiB( 56%);   80.00MiB;  14648590336;                1; bf16[4096,10240]
   13.20GiB( 57%);   80.00MiB;  14816362496;                1; bf16[4096,10240]
   13.28GiB( 57%);   80.00MiB;  14984134656;                1; bf16[4096,10240]
   13.36GiB( 57%);   80.00MiB;  15151906816;                1; bf16[4096,10240]
   13.44GiB( 58%);   80.00MiB;  15319678976;                1; bf16[4096,10240]
   13.52GiB( 58%);   80.00MiB;  15487451136;                1; bf16[4096,10240]
   13.59GiB( 58%);   80.00MiB;  15655223296;                1; bf16[4096,10240]
   13.67GiB( 59%);   80.00MiB;  15822995456;                1; bf16[4096,10240]
   13.75GiB( 59%);   80.00MiB;  15990767616;                1; bf16[4096,10240]
   13.83GiB( 59%);   80.00MiB;  16158539776;                1; bf16[4096,10240]
   13.91GiB( 60%);   80.00MiB;  16326311936;                1; bf16[4096,10240]
   13.98GiB( 60%);   80.00MiB;  16494084096;                1; bf16[4096,10240]
   14.06GiB( 60%);   80.00MiB;  16661856256;                1; bf16[4096,10240]
   14.14GiB( 61%);   80.00MiB;    320847872;               28; 28×bf16[4096,10240]
   14.22GiB( 61%);   80.00MiB;  16829628416;                1; bf16[4096,10240]
   14.30GiB( 61%);   80.00MiB;  16997400576;                1; bf16[4096,10240]
   14.38GiB( 62%);   80.00MiB;  17165172736;                1; bf16[4096,10240]
   14.45GiB( 62%);   80.00MiB;  17332944896;                1; bf16[4096,10240]
   14.53GiB( 62%);   80.00MiB;  17500717056;                1; bf16[4096,10240]
   14.61GiB( 63%);   80.00MiB;  17668489216;                1; bf16[4096,10240]
   14.69GiB( 63%);   80.00MiB;  17836261376;                1; bf16[4096,10240]
   14.77GiB( 63%);   80.00MiB;  18004033536;                1; bf16[4096,10240]
   14.84GiB( 64%);   80.00MiB;  18171805696;                1; bf16[4096,10240]
   14.92GiB( 64%);   80.00MiB;  18339577856;                1; bf16[4096,10240]
   15.00GiB( 64%);   80.00MiB;  18507350016;                1; bf16[4096,10240]
   15.08GiB( 65%);   80.00MiB;  18675122176;                1; bf16[4096,10240]
   15.16GiB( 65%);   80.00MiB;  18842894336;                1; bf16[4096,10240]
   15.23GiB( 65%);   80.00MiB;   2921316352;                2; 2×bf16[4096,10240]
   15.31GiB( 66%);   80.00MiB;  18926780416;                1; bf16[4096,10240]
   15.39GiB( 66%);   80.00MiB;  18759008256;                1; bf16[4096,10240]
   15.47GiB( 66%);   80.00MiB;  13205749760;                7; f32[1,4096,4,2,256], 6×bf16[4096,10240]
   15.55GiB( 67%);   80.00MiB;  18591236096;                1; bf16[4096,10240]
   15.62GiB( 67%);   80.00MiB;  13289635840;                7; f32[1,4096,4,2,256], 6×bf16[4096,10240]
   15.70GiB( 67%);   80.00MiB;  18423463936;                1; bf16[4096,10240]
   15.78GiB( 68%);   80.00MiB;  18255691776;                1; bf16[4096,10240]
   15.86GiB( 68%);   80.00MiB;  18087919616;                1; bf16[4096,10240]
   15.94GiB( 68%);   80.00MiB;   2736766976;                7; f32[1,4096,4,2,256], 6×bf16[4096,10240]
   16.02GiB( 69%);   80.00MiB;  17920147456;                1; bf16[4096,10240]
   16.09GiB( 69%);   80.00MiB;   2820653056;                7; f32[1,4096,4,2,256], 6×bf16[4096,10240]
   16.17GiB( 69%);   80.00MiB;  17752375296;                1; bf16[4096,10240]
   16.25GiB( 70%);   80.00MiB;  12400443392;                3; f32[1,4096,4,2,256], 2×bf16[4096,10240]
   16.33GiB( 70%);   80.00MiB;  17584603136;                1; bf16[4096,10240]
   16.41GiB( 70%);   80.00MiB;  12484329472;                2; 2×bf16[4096,10240]
   16.48GiB( 71%);   80.00MiB;  17416830976;                1; bf16[4096,10240]
   16.56GiB( 71%);   80.00MiB;  12568215552;                2; 2×bf16[4096,10240]
   16.64GiB( 71%);   80.00MiB;  17249058816;                1; bf16[4096,10240]
   16.72GiB( 72%);   80.00MiB;  12652101632;                2; 2×bf16[4096,10240]
   16.80GiB( 72%);   80.00MiB;  17081286656;                1; bf16[4096,10240]
   16.88GiB( 72%);   80.00MiB;  12735987712;                2; 2×bf16[4096,10240]
   16.95GiB( 73%);   80.00MiB;  16913514496;                1; bf16[4096,10240]
   17.03GiB( 73%);   80.00MiB;  12819873792;                2; 2×bf16[4096,10240]
   17.11GiB( 73%);   80.00MiB;  16745742336;                1; bf16[4096,10240]
   17.19GiB( 74%);   80.00MiB;  12903759872;                7; f32[1,4096,4,2,256], 6×bf16[4096,10240]
   17.27GiB( 74%);   80.00MiB;  16577970176;                1; bf16[4096,10240]
   17.34GiB( 74%);   80.00MiB;  12987645952;                7; f32[1,4096,4,2,256], 6×bf16[4096,10240]
   17.42GiB( 75%);   80.00MiB;  16410198016;                1; bf16[4096,10240]
   17.50GiB( 75%);   80.00MiB;   3005202432;                2; 2×bf16[4096,10240]
   17.58GiB( 75%);   80.00MiB;  16242425856;                1; bf16[4096,10240]
   17.66GiB( 76%);   80.00MiB;   3089088512;                2; 2×bf16[4096,10240]
   17.73GiB( 76%);   80.00MiB;  16074653696;                1; bf16[4096,10240]
   17.81GiB( 76%);   80.00MiB;   3172974592;                2; 2×bf16[4096,10240]
   17.89GiB( 77%);   80.00MiB;  15906881536;                1; bf16[4096,10240]
   17.97GiB( 77%);   80.00MiB;   3256860672;                2; 2×bf16[4096,10240]
   18.05GiB( 77%);   80.00MiB;  15739109376;                1; bf16[4096,10240]
   18.12GiB( 78%);   80.00MiB;   3340746752;                2; 2×bf16[4096,10240]
   18.20GiB( 78%);   80.00MiB;  15571337216;                1; bf16[4096,10240]
   18.28GiB( 78%);   80.00MiB;   3424632832;                2; 2×bf16[4096,10240]
   18.36GiB( 79%);   80.00MiB;  15403565056;                1; bf16[4096,10240]
   18.44GiB( 79%);   80.00MiB;   3508518912;                2; 2×bf16[4096,10240]
   18.52GiB( 79%);   80.00MiB;  15235792896;                1; bf16[4096,10240]
   18.59GiB( 80%);   80.00MiB;   3592404992;                2; 2×bf16[4096,10240]
   18.67GiB( 80%);   80.00MiB;  15068020736;                1; bf16[4096,10240]
   18.75GiB( 80%);   80.00MiB;   3676291072;                2; 2×bf16[4096,10240]
   18.83GiB( 81%);   80.00MiB;  14900248576;                1; bf16[4096,10240]
   18.91GiB( 81%);   80.00MiB;   3760177152;                2; 2×bf16[4096,10240]
   18.98GiB( 81%);   80.00MiB;  14732476416;                1; bf16[4096,10240]
   19.06GiB( 82%);   80.00MiB;   3844063232;                2; 2×bf16[4096,10240]
   19.14GiB( 82%);   80.00MiB;  14564704256;                1; bf16[4096,10240]
   19.22GiB( 82%);   80.00MiB;   3927949312;                2; 2×bf16[4096,10240]
   19.30GiB( 83%);   80.00MiB;  14396932096;                1; bf16[4096,10240]
   19.38GiB( 83%);   80.00MiB;   4011835392;                2; 2×bf16[4096,10240]
   19.45GiB( 83%);   80.00MiB;  14229159936;                1; bf16[4096,10240]
   19.53GiB( 84%);   80.00MiB;   4095721472;                3; pred[4096,4096], 2×bf16[4096,10240]
   19.61GiB( 84%);   80.00MiB;  14061387776;                1; bf16[4096,10240]
   19.69GiB( 84%);   80.00MiB;   4179607552;                2; 2×bf16[4096,10240]
   19.77GiB( 85%);   80.00MiB;  13893615616;                1; bf16[4096,10240]
   19.84GiB( 85%);   80.00MiB;   4263493632;                2; 2×bf16[4096,10240]
   19.92GiB( 85%);   80.00MiB;  13725843456;                1; bf16[4096,10240]
   20.00GiB( 86%);   80.00MiB;   4347379712;                6; 6×bf16[4096,10240]
   20.08GiB( 86%);   80.00MiB;  13390299136;                1; bf16[4096,10240]
   20.16GiB( 86%);   80.00MiB;   4431265792;                6; 6×bf16[4096,10240]
   20.23GiB( 87%);   80.00MiB;   2468331520;                2; 2×bf16[4096,10240]
   20.31GiB( 87%);   80.00MiB;  13558071296;                2; 2×bf16[4096,10240]
   20.34GiB( 87%);   32.00MiB;  13071532032;               19; 19×f32[1,4096,4,2,256]
   20.36GiB( 87%);   16.00MiB;  19010666496;                1; bf16[4,256,4096,2]
   20.38GiB( 87%);   16.00MiB;  20134739968;                1; pred[4096,4096]
   20.39GiB( 87%);   16.00MiB;  19899858944;                1; bf16[4096,8,256]
   20.41GiB( 87%);   16.00MiB;  20352843776;                1; bf16[2,1,4096,4,256]
   20.42GiB( 87%);   16.00MiB;  20470284288;                1; bf16[4096,8,256]
   20.44GiB( 87%);   16.00MiB;  20453507072;                1; bf16[2,1,4096,4,256]
   20.45GiB( 88%);   16.00MiB;  20503838720;                1; bf16[4096,8,256]
   20.47GiB( 88%);   16.00MiB;  20487061504;                1; bf16[2,1,4096,4,256]
   20.48GiB( 88%);   16.00MiB;  20537393152;                1; bf16[4096,8,256]
   20.50GiB( 88%);   16.00MiB;  20520615936;                1; bf16[2,1,4096,4,256]
   20.52GiB( 88%);   16.00MiB;  20570947584;                1; bf16[4096,8,256]
   20.53GiB( 88%);   16.00MiB;  20554170368;                1; bf16[2,1,4096,4,256]
   20.55GiB( 88%);   16.00MiB;  20604502016;                1; bf16[4096,8,256]
   20.56GiB( 88%);   16.00MiB;  20587724800;                1; bf16[2,1,4096,4,256]
   20.58GiB( 88%);   16.00MiB;   4112498688;                1; pred[4096,4096]
   20.59GiB( 88%);   16.00MiB;   4515151872;                1; bf16[4096,8,256]
   20.61GiB( 88%);   16.00MiB;  20117962752;                2; bf16[4096,320], pred[4096,4096]
   20.62GiB( 88%);   16.00MiB;  13373521920;                1; bf16[4096,8,256]
   20.64GiB( 88%);   16.00MiB;  20705165312;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   20.66GiB( 88%);   16.00MiB;  13105086464;                1; bf16[4096,8,256]
   20.67GiB( 88%);   16.00MiB;  19950190592;                3; pred[4096,4096], 2×bf16[4096,8,256]
   20.69GiB( 89%);   16.00MiB;  20721942528;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   20.70GiB( 89%);   16.00MiB;  20000522240;                3; pred[4096,4096], 2×bf16[4096,8,256]
   20.72GiB( 89%);   16.00MiB;   4129275904;                2; bf16[1,4096,4,2,256], bf16[4096,320]
   20.73GiB( 89%);   16.00MiB;   2904539136;                1; bf16[4096,8,256]
   20.75GiB( 89%);   16.00MiB;  12064899072;                1; bf16[4096,8,256]
   20.77GiB( 89%);   16.00MiB;  12081676288;                1; bf16[4096,8,256]
   20.78GiB( 89%);   16.00MiB;  20654833664;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   20.80GiB( 89%);   16.00MiB;  12098453504;                1; bf16[4096,8,256]
   20.81GiB( 89%);   16.00MiB;  20671610880;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   20.83GiB( 89%);   16.00MiB;  12115230720;                1; bf16[4096,8,256]
   20.84GiB( 89%);   16.00MiB;  20436729856;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   20.86GiB( 89%);   16.00MiB;  12132007936;                1; bf16[4096,8,256]
   20.88GiB( 89%);   16.00MiB;  12148785152;                1; bf16[4096,8,256]
   20.89GiB( 89%);   16.00MiB;  20369620992;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   20.91GiB( 89%);   16.00MiB;  20201848832;                1; bf16[4096,8,256]
   20.92GiB( 90%);   16.00MiB;  20185071616;                1; bf16[2,1,4096,4,256]
   20.94GiB( 90%);   16.00MiB;  20302512128;                1; bf16[4096,8,256]
   20.95GiB( 90%);   16.00MiB;  20336066560;                1; bf16[4096,8,256]
   20.97GiB( 90%);   16.00MiB;  20319289344;                1; bf16[2,1,4096,4,256]
   20.98GiB( 90%);   16.00MiB;  12165562368;                1; bf16[4096,8,256]
   21.00GiB( 90%);   16.00MiB;  12182339584;                1; bf16[4096,8,256]
   21.02GiB( 90%);   16.00MiB;  12199116800;                1; bf16[4096,8,256]
   21.03GiB( 90%);   16.00MiB;  20268957696;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   21.05GiB( 90%);   16.00MiB;  12215894016;                1; bf16[4096,8,256]
   21.06GiB( 90%);   16.00MiB;  20235403264;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   21.08GiB( 90%);   16.00MiB;  12232671232;                1; bf16[4096,8,256]
   21.09GiB( 90%);   16.00MiB;  12249448448;                1; bf16[4096,8,256]
   21.11GiB( 90%);   16.00MiB;  20252180480;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.12GiB( 90%);   16.00MiB;  20101185536;                2; 2×bf16[4096,8,256]
   21.14GiB( 90%);   16.00MiB;  20151517184;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.16GiB( 91%);   16.00MiB;  20067631104;                2; 2×bf16[4096,8,256]
   21.17GiB( 91%);   16.00MiB;  20168294400;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   21.19GiB( 91%);   16.00MiB;  20084408320;                2; bf16[2,1,4096,4,256], bf16[4096,8,256]
   21.20GiB( 91%);   16.00MiB;  19983745024;                2; 2×bf16[4096,8,256]
   21.22GiB( 91%);   16.00MiB;  19933413376;                2; 2×bf16[4096,8,256]
   21.23GiB( 91%);   16.00MiB;  19966967808;                2; bf16[2,1,4096,4,256], bf16[4096,8,256]
   21.25GiB( 91%);   16.00MiB;  12266225664;                1; bf16[4096,8,256]
   21.27GiB( 91%);   16.00MiB;  19866304512;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   21.28GiB( 91%);   16.00MiB;  19782418432;                2; 2×bf16[4096,8,256]
   21.30GiB( 91%);   16.00MiB;  19849527296;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.31GiB( 91%);   16.00MiB;  19681755136;                2; 2×bf16[4096,8,256]
   21.33GiB( 91%);   16.00MiB;  19765641216;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.34GiB( 91%);   16.00MiB;  19581091840;                2; 2×bf16[4096,8,256]
   21.36GiB( 91%);   16.00MiB;  19664977920;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.38GiB( 91%);   16.00MiB;  19480428544;                2; 2×bf16[4096,8,256]
   21.39GiB( 92%);   16.00MiB;  19564314624;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.41GiB( 92%);   16.00MiB;  19379765248;                2; 2×bf16[4096,8,256]
   21.42GiB( 92%);   16.00MiB;  19463651328;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.44GiB( 92%);   16.00MiB;  19279101952;                2; 2×bf16[4096,8,256]
   21.45GiB( 92%);   16.00MiB;  19362988032;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.47GiB( 92%);   16.00MiB;  19195215872;                2; 2×bf16[4096,8,256]
   21.48GiB( 92%);   16.00MiB;  19262324736;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.50GiB( 92%);   16.00MiB;  19094552576;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.52GiB( 92%);   16.00MiB;  19077775360;                2; 2×bf16[4096,8,256]
   21.53GiB( 92%);   16.00MiB;  19178438656;                2; bf16[2,1,4096,4,256], bf16[4096,8,128]
   21.55GiB( 92%);   16.00MiB;  19027443712;                1; bf16[4,256,4096,2]
   21.56GiB( 92%);   16.00MiB;  19044220928;                1; bf16[4,256,4096,2]
   21.58GiB( 92%);   16.00MiB;  19060998144;                1; bf16[4,256,4096,2]
   21.59GiB( 92%);   16.00MiB;  19111329792;                1; bf16[4,256,4096,2]
   21.61GiB( 92%);   16.00MiB;  19128107008;                1; bf16[4,256,4096,2]
   21.62GiB( 93%);   16.00MiB;  19144884224;                1; bf16[4,256,4096,2]
   21.64GiB( 93%);   16.00MiB;  19161661440;                1; bf16[4,256,4096,2]
   21.66GiB( 93%);   16.00MiB;  19211993088;                1; bf16[4,256,4096,2]
   21.67GiB( 93%);   16.00MiB;  19228770304;                1; bf16[4,256,4096,2]
   21.69GiB( 93%);   16.00MiB;  19883081728;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.70GiB( 93%);   16.00MiB;  19245547520;                1; bf16[4,256,4096,2]
   21.72GiB( 93%);   16.00MiB;  19916636160;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.73GiB( 93%);   16.00MiB;  19295879168;                1; bf16[4,256,4096,2]
   21.75GiB( 93%);   16.00MiB;  20034076672;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   21.77GiB( 93%);   16.00MiB;  19312656384;                1; bf16[4,256,4096,2]
   21.78GiB( 93%);   16.00MiB;  20017299456;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.80GiB( 93%);   16.00MiB;  19329433600;                1; bf16[4,256,4096,2]
   21.81GiB( 93%);   16.00MiB;  20050853888;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.83GiB( 93%);   16.00MiB;  19346210816;                1; bf16[4,256,4096,2]
   21.84GiB( 93%);   16.00MiB;  19396542464;                1; bf16[4,256,4096,2]
   21.86GiB( 94%);   16.00MiB;  19413319680;                1; bf16[4,256,4096,2]
   21.88GiB( 94%);   16.00MiB;  19430096896;                1; bf16[4,256,4096,2]
   21.89GiB( 94%);   16.00MiB;  20218626048;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.91GiB( 94%);   16.00MiB;  19446874112;                1; bf16[4,256,4096,2]
   21.92GiB( 94%);   16.00MiB;  19497205760;                1; bf16[4,256,4096,2]
   21.94GiB( 94%);   16.00MiB;  20285734912;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   21.95GiB( 94%);   16.00MiB;  19513982976;                1; bf16[4,256,4096,2]
   21.97GiB( 94%);   16.00MiB;  20403175424;                2; bf16[1,1,4096,4,256], bf16[4096,8,256]
   21.98GiB( 94%);   16.00MiB;  19530760192;                1; bf16[4,256,4096,2]
   22.00GiB( 94%);   16.00MiB;  19547537408;                1; bf16[4,256,4096,2]
   22.02GiB( 94%);   16.00MiB;  20386398208;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   22.03GiB( 94%);   16.00MiB;  19597869056;                1; bf16[4,256,4096,2]
   22.05GiB( 94%);   16.00MiB;  20419952640;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   22.06GiB( 94%);   16.00MiB;  19614646272;                1; bf16[4,256,4096,2]
   22.08GiB( 94%);   16.00MiB;  19631423488;                1; bf16[4,256,4096,2]
   22.09GiB( 95%);   16.00MiB;  19648200704;                1; bf16[4,256,4096,2]
   22.11GiB( 95%);   16.00MiB;  19698532352;                1; bf16[4,256,4096,2]
   22.12GiB( 95%);   16.00MiB;  19715309568;                1; bf16[4,256,4096,2]
   22.14GiB( 95%);   16.00MiB;  19732086784;                1; bf16[4,256,4096,2]
   22.16GiB( 95%);   16.00MiB;  20621279232;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   22.17GiB( 95%);   16.00MiB;  20638056448;                2; bf16[1,1,4096,4,256], bf16[2,1,4096,4,256]
   22.19GiB( 95%);   16.00MiB;  19748864000;                1; bf16[4,256,4096,2]
   22.20GiB( 95%);   16.00MiB;  19799195648;                1; bf16[4,256,4096,2]
  The rest 19080 values are less than 5% of the total size and not shown.

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
  160.00MiB(100%);  160.00MiB;            0;               37; bf16[262144,320], 36×bf16[4096,10240]

